number,ret_pct,max_dd_pct,objective_value,objective_dd_abs,ret_pct_true,max_dd_pct_true,trades,strategy,state,params
0,,,-1000000000.0,1000000000.0,,,,mean_reversion,1,"{""adx_thresh"": 9.952598527856814, ""atr_max_pct"": 0.012867705790772574, ""atr_min_pct"": 0.018970020414704882, ""bb_std_mult"": 2.7628898576845375, ""edge_cap"": 0.9516472778593056, ""edge_k"": 1.1047676430109945, ""ema1"": 17, ""ema2"": 10, ""p_adx"": 24, ""p_atr"": 18, ""p_sma"": 15, ""p_std"": 6, ""rsi_ob"": 90, ""rsi_os"": 10, ""rsi_period"": 39, ""rsi_required"": true, ""slip_atr_k"": 0.1218429018299679, ""slip_spread_k"": 0.9418066523433661, ""spread_hl_frac"": 0.04253975446883894, ""strategy"": ""mean_reversion"", ""time_stop"": 247, ""tp_mult"": 1.2423071648722324, ""tsl_mult"": 0.3163673116125404, ""use_adx"": true, ""use_atr"": true, ""use_ema"": false, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.2571462741218489}"
1,-0.1073461943704499,-0.10774526784518125,-1000000000.0,0.10774526784518125,-0.1073461943704499,-0.10774526784518125,364.0,breakout,1,"{""adx_thresh"": 23.48055155217954, ""atr_max_pct"": 0.03363442180196339, ""atr_min_pct"": 0.010844506266096053, ""bb_std_mult"": 2.9493134826447474, ""edge_cap"": 0.7513399917062393, ""edge_k"": 0.6677488429021847, ""ema1"": 14, ""ema2"": 13, ""p_adx"": 26, ""p_atr"": 12, ""p_sma"": 60, ""p_std"": 23, ""rsi_ob"": 85, ""rsi_os"": 51, ""rsi_period"": 11, ""rsi_required"": false, ""slip_atr_k"": 0.0798419267627275, ""slip_spread_k"": 0.07038259510695688, ""spread_hl_frac"": 0.014513183356765602, ""strategy"": ""breakout"", ""time_stop"": 233, ""tp_mult"": 1.8781194579936702, ""tsl_mult"": 0.7328253363481761, ""use_adx"": true, ""use_atr"": false, ""use_ema"": true, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.16854561304346352}"
2,-0.008849092262100067,-0.008680684666689979,-1000000000.0,1000000000.0,-0.008849092262100067,-0.008680684666689979,23.0,breakout,1,"{""adx_thresh"": 28.81617219904421, ""atr_max_pct"": 0.11278981822274942, ""atr_min_pct"": 0.024991122257532822, ""bb_std_mult"": 2.7938497051734736, ""edge_cap"": 0.1314100657127174, ""edge_k"": 0.6019583396818677, ""ema1"": 6, ""ema2"": 10, ""p_adx"": 15, ""p_atr"": 21, ""p_sma"": 58, ""p_std"": 23, ""rsi_ob"": 63, ""rsi_os"": 26, ""rsi_period"": 43, ""rsi_required"": true, ""slip_atr_k"": 0.1899123668880434, ""slip_spread_k"": 0.4527591644919976, ""spread_hl_frac"": 0.03114170038264948, ""strategy"": ""breakout"", ""time_stop"": 232, ""tp_mult"": 2.751836214247129, ""tsl_mult"": 0.6480564419758135, ""use_adx"": true, ""use_atr"": false, ""use_ema"": true, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.05070864317722571}"
3,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 26.71733787858842, ""atr_max_pct"": 0.07964948938475673, ""atr_min_pct"": 0.014817390034005177, ""bb_std_mult"": 1.7880613745970049, ""edge_cap"": 0.2666350228845444, ""edge_k"": 1.0777005837701514, ""ema1"": 22, ""ema2"": 41, ""p_adx"": 22, ""p_atr"": 30, ""p_sma"": 24, ""p_std"": 44, ""rsi_ob"": 71, ""rsi_os"": 19, ""rsi_period"": 28, ""rsi_required"": false, ""slip_atr_k"": 0.20641305726806256, ""slip_spread_k"": 0.5336939818963534, ""spread_hl_frac"": 0.04555608324003635, ""strategy"": ""mean_reversion"", ""time_stop"": 280, ""tp_mult"": 2.300957174586554, ""tsl_mult"": 0.4477711603657113, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.276735071481261}"
4,,,-1000000000.0,1000000000.0,,,,breakout,1,"{""adx_thresh"": 11.98648497887866, ""atr_max_pct"": 0.017711876494810035, ""atr_min_pct"": 0.02117652775875933, ""bb_std_mult"": 2.2171745457469165, ""edge_cap"": 0.8400769425539545, ""edge_k"": 0.10590373621689464, ""ema1"": 29, ""ema2"": 58, ""p_adx"": 10, ""p_atr"": 19, ""p_sma"": 44, ""p_std"": 34, ""rsi_ob"": 78, ""rsi_os"": 42, ""rsi_period"": 18, ""rsi_required"": true, ""slip_atr_k"": 0.24148272417482916, ""slip_spread_k"": 0.35778924129581746, ""spread_hl_frac"": 0.0022935102595406653, ""strategy"": ""breakout"", ""time_stop"": 294, ""tp_mult"": 2.694528984523244, ""tsl_mult"": 0.9890811615793559, ""use_adx"": true, ""use_atr"": false, ""use_ema"": true, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.015879854734421182}"
5,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,breakout,1,"{""adx_thresh"": 27.55601507488563, ""atr_max_pct"": 0.054852142956485425, ""atr_min_pct"": 0.026377681891571962, ""bb_std_mult"": 1.0294494582673117, ""edge_cap"": 0.9076949909137157, ""edge_k"": 1.5450754948366912, ""ema1"": 9, ""ema2"": 18, ""p_adx"": 28, ""p_atr"": 23, ""p_sma"": 9, ""p_std"": 58, ""rsi_ob"": 79, ""rsi_os"": 20, ""rsi_period"": 70, ""rsi_required"": true, ""slip_atr_k"": 0.24034694293926853, ""slip_spread_k"": 0.29103797580332835, ""spread_hl_frac"": 0.03953067629865041, ""strategy"": ""breakout"", ""time_stop"": 175, ""tp_mult"": 1.6044286739681244, ""tsl_mult"": 0.02773266075835501, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.0745259046729437}"
6,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,breakout,1,"{""adx_thresh"": 17.45922546838554, ""atr_max_pct"": 0.07266466879797222, ""atr_min_pct"": 0.012474286676306531, ""bb_std_mult"": 1.6604402619465524, ""edge_cap"": 0.3585655768716416, ""edge_k"": 0.708205264762261, ""ema1"": 10, ""ema2"": 21, ""p_adx"": 16, ""p_atr"": 21, ""p_sma"": 35, ""p_std"": 13, ""rsi_ob"": 68, ""rsi_os"": 39, ""rsi_period"": 77, ""rsi_required"": false, ""slip_atr_k"": 0.12059027389559196, ""slip_spread_k"": 0.493554362351062, ""spread_hl_frac"": 0.009388285715938622, ""strategy"": ""breakout"", ""time_stop"": 283, ""tp_mult"": 1.0574412099776291, ""tsl_mult"": 0.27399239180774915, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.017915918318833567}"
7,0.0017296571928000493,0.0,-1000000000.0,1000000000.0,0.0017296571928000493,0.0,1.0,breakout,1,"{""adx_thresh"": 15.160654111280593, ""atr_max_pct"": 0.1049689382471045, ""atr_min_pct"": 0.015967205373202405, ""bb_std_mult"": 1.3626573662850399, ""edge_cap"": 0.8789237815792441, ""edge_k"": 1.1249694715723315, ""ema1"": 25, ""ema2"": 35, ""p_adx"": 24, ""p_atr"": 7, ""p_sma"": 51, ""p_std"": 35, ""rsi_ob"": 88, ""rsi_os"": 29, ""rsi_period"": 46, ""rsi_required"": false, ""slip_atr_k"": 0.07770943824653137, ""slip_spread_k"": 0.839288410601883, ""spread_hl_frac"": 0.008667251133732751, ""strategy"": ""breakout"", ""time_stop"": 117, ""tp_mult"": 1.219336197785879, ""tsl_mult"": 0.755283632723945, ""use_adx"": false, ""use_atr"": true, ""use_ema"": false, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.03456360655618849}"
8,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,breakout,1,"{""adx_thresh"": 6.9724822632640056, ""atr_max_pct"": 0.12082602702774473, ""atr_min_pct"": 0.02005599518981519, ""bb_std_mult"": 2.5601018776160966, ""edge_cap"": 0.8879044169944968, ""edge_k"": 0.9322410341932887, ""ema1"": 7, ""ema2"": 11, ""p_adx"": 23, ""p_atr"": 22, ""p_sma"": 6, ""p_std"": 10, ""rsi_ob"": 72, ""rsi_os"": 11, ""rsi_period"": 16, ""rsi_required"": true, ""slip_atr_k"": 0.16218351862117983, ""slip_spread_k"": 0.27985678149375914, ""spread_hl_frac"": 0.012049647593618025, ""strategy"": ""breakout"", ""time_stop"": 87, ""tp_mult"": 1.9302312584225503, ""tsl_mult"": 0.402146058239257, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.027277452499407485}"
9,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,breakout,1,"{""adx_thresh"": 31.89440082282928, ""atr_max_pct"": 0.14389305182902876, ""atr_min_pct"": 0.01026593436587561, ""bb_std_mult"": 1.3439944658849339, ""edge_cap"": 0.31773845946173235, ""edge_k"": 0.6362382147131926, ""ema1"": 15, ""ema2"": 42, ""p_adx"": 26, ""p_atr"": 21, ""p_sma"": 48, ""p_std"": 41, ""rsi_ob"": 50, ""rsi_os"": 27, ""rsi_period"": 29, ""rsi_required"": false, ""slip_atr_k"": 0.2052389455297895, ""slip_spread_k"": 0.3213886772078395, ""spread_hl_frac"": 0.00842390567579609, ""strategy"": ""breakout"", ""time_stop"": 154, ""tp_mult"": 1.845059933191014, ""tsl_mult"": 0.535743793854694, ""use_adx"": false, ""use_atr"": true, ""use_ema"": true, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.18850065304764504}"
