1665499500,1.0,1.0,1.0,1.0,0.1,1
1665502200,1.01,1.01,1.01,1.01,0.1,1
1665647100,26.54,26.54,26.54,26.54,3.75000451,1
1665650700,26.51,26.51,26.51,26.51,15.05741,1
1665664200,28.61,28.61,28.22,28.22,56.3434687,5
1665667800,28.03,28.03,28.03,28.03,19.60721,1
1665674100,34.5,34.5,34.5,34.5,0.11816679,1
1665675000,28.11,34.28,28.11,34.28,10.27500749,2
1665676800,29.63,29.78,29.63,29.78,62.43667327,2
1665677700,29.64,29.72,29.64,29.65,69.62740128,3
1665678600,29.72,30.07,29.72,30.07,7.27186439,4
1665680400,29.95,29.95,29.95,29.95,2.9233,1
1665681300,30.27,30.27,30.14,30.27,104.77210073,3
1665682200,30.17,30.17,30.17,30.17,0.73672,1
1665683100,30.27,30.27,30.14,30.14,2.60091628,3
1665684900,30.37,30.37,30.37,30.37,0.48710727,1
1665685800,30.41,30.41,30.3,30.41,85,3
1665687600,30.67,30.85,30.67,30.85,273.98948851,2
1665691200,30.88,30.88,30.88,30.88,5.1,1
1665694800,30.85,30.85,30.85,30.85,32.41491085,1
1665695700,30.63,30.63,30.63,30.63,0.53545,1
1665697500,30.85,30.85,30.85,30.85,0.18227,1
1665698400,30.61,30.61,30.57,30.57,10.24273871,3
1665700200,30.85,30.85,30.85,30.85,0.3241491,1
1665710100,30.79,30.79,30.79,30.79,3,1
1665713700,31.79,31.82,31.48,31.48,1012.90403129,7
1665715500,31.71,31.71,31.71,31.71,3.15358,1
1665722700,31.96,31.97,31.87,31.87,278.354192,4
1665729900,31.59,31.59,31.59,31.59,0.15827793,1
1665738000,31.31,31.31,31.31,31.31,0.47704648,1
1665742500,32.23,32.23,32.23,32.23,1.4209,1
1665744300,31.32,31.32,31.32,31.32,5,2
1665746100,32.02,32.02,32.02,32.02,15,1
1665747000,31.45,31.45,31.45,31.45,3.65,2
1665747900,32.46,32.46,32.46,32.46,12,1
1665749700,31.31,31.31,31.31,31.31,1.46606304,1
1665750600,31.52,31.52,31.52,31.52,4.95653553,1
1665751500,31.76,31.76,31.76,31.76,3.34982308,1
1665756000,31.3,31.3,31.3,31.3,25.001,1
1665758700,30.92,31.0,30.92,31.0,1.51927,2
1665761400,31.0,31.0,31.0,31.0,3.21656,1
1665766800,30.8,30.8,30.8,30.8,22,1
1665767700,30.59,30.59,30.59,30.59,0.80518,1
1665768600,30.56,30.56,30.56,30.56,1.72962,1
1665771300,30.31,30.38,30.3,30.38,383.74379,3
1665774000,30.16,30.16,30.12,30.12,2.02217,2
1665774900,30.19,30.23,30.19,30.23,74.75984122,2
1665776700,30.16,30.16,30.16,30.16,8E+1,1
1665778500,30.05,30.05,30.05,30.05,5E+1,1
1665781200,30.2,30.27,30.2,30.27,3.80006,2
1665782100,30.24,30.24,30.24,30.24,2.28061,1
1665787500,29.83,29.83,29.82,29.82,217.066,3
1665792000,29.97,29.97,29.97,29.97,1E+1,1
1665804600,29.98,29.98,29.98,29.98,10.23194,1
1665819900,30.08,30.08,30.08,30.08,0.18611784,1
1665823500,29.74,29.74,29.74,29.74,6.29,1
1665824400,29.69,29.69,29.69,29.69,8,1
1665825300,29.85,29.85,29.85,29.85,2.64079,1
1665828000,29.59,29.59,29.59,29.59,2.10778,1
1665828900,29.83,29.83,29.83,29.83,4,1
1665831600,29.91,29.91,29.89,29.89,1E+3,3
1665833400,29.94,29.94,29.94,29.94,0.10337526,1
1665836100,30.0,30.01,30.0,30.01,245,2
1665837900,29.97,29.97,29.97,29.97,0.9,1
1665844200,30.01,30.08,30.01,30.08,13.36670738,2
1665846000,29.98,29.98,29.98,29.98,4.66666666,1
1665855900,29.83,29.83,29.83,29.83,35.53469661,1
1665857700,29.84,29.95,29.84,29.95,47.85978,2
1665860400,29.95,29.95,29.95,29.95,5,1
1665862200,29.79,29.79,29.79,29.79,8,1
1665864000,29.84,29.84,29.84,29.84,5.92543565,1
1665869400,29.77,29.77,29.75,29.75,14.47072318,3
1665874800,29.55,29.55,29.47,29.47,42.35377441,3
1665879300,29.73,29.73,29.73,29.73,1.64755968,1
1665906300,29.81,29.81,29.81,29.81,1.2,1
1665907200,29.79,29.79,29.79,29.79,2,1
1665913500,29.91,29.91,29.91,29.91,6.764,1
1665914400,29.93,29.93,29.93,29.93,1.3031,1
1665916200,29.96,29.96,29.96,29.96,2.10280374,1
1665917100,29.97,29.97,29.97,29.97,0.72806139,1
1665924300,29.87,29.87,29.87,29.87,0.492,1
1665926100,29.93,29.93,29.93,29.93,1.45589,2
1665927900,29.87,29.91,29.87,29.91,15.71851628,2
1665933300,29.99,30.0,29.99,30.0,2.64755968,2
1665936000,29.94,29.94,29.94,29.94,12.46521,1
1665936900,29.94,29.94,29.94,29.94,22.53479,1
1665938700,29.86,29.86,29.86,29.86,1,1
1665941400,29.92,29.92,29.92,29.92,8.01,1
1665942300,29.96,29.96,29.92,29.92,20.03,3
1665948600,30.06,30.17,30.06,30.17,69.98556344,3
1665951300,30.29,30.29,30.29,30.29,1.49,1
1665954000,30.38,30.38,30.38,30.38,26.62498,1
1665960300,30.29,30.29,30.29,30.29,1.6871291,2
1665961200,30.25,30.25,30.25,30.25,2.47933884,1
1665965700,30.03,30.03,30.03,30.03,108.93557,1
1665972000,29.95,29.95,29.95,29.95,33.38898163,1
1665973800,30.0,30.0,30.0,30.0,0.83333333,1
1665981900,30.29,30.32,30.29,30.32,3.579534,2
1665991800,30.17,30.17,30.17,30.17,0.14975,1
1665998100,30.28,30.28,30.28,30.28,13.5,1
1665999000,30.48,30.48,30.48,30.48,0.25679814,1
1666000800,30.53,30.53,30.53,30.53,0.37592894,1
1666001700,30.56,30.56,30.56,30.56,0.25,1
1666002600,30.62,30.62,30.62,30.62,1,1
1666005300,30.7,30.71,30.66,30.66,200.10178929,3
1666006200,30.55,30.55,30.55,30.55,179.07,2
1666008000,30.48,30.48,30.48,30.48,0.39370256,1
1666013400,30.94,30.94,30.94,30.94,1.49,1
1666014300,31.09,31.09,31.09,31.09,24.31040904,1
1666016100,31.12,31.12,31.12,31.12,0.79876953,1
1666017900,30.94,30.94,30.82,30.82,509.89251,5
1666019700,30.7,30.7,30.7,30.7,0.75635027,1
1666030500,30.66,30.66,30.66,30.66,1.02929,1
1666031400,30.6,30.6,30.57,30.57,821,3
1666035000,30.73,30.8,30.73,30.8,371.19066167,3
1666038600,30.92,30.92,30.92,30.92,60.56653593,1
1666040400,30.93,30.93,30.93,30.93,3.42277,1
1666044000,31.14,31.14,31.14,31.14,44.29454789,1
1666051200,31.16,31.16,31.16,31.16,0.56986404,1
1666053900,31.31,31.31,31.29,31.29,2463.74157597,9
1666056600,31.24,31.24,31.24,31.24,5E+1,1
1666059300,31.01,31.01,31.01,31.01,1.00000755,1
1666060200,31.04,31.04,31.04,31.04,1.77362,1
1666065600,31.06,31.06,31.06,31.06,2.05,1
1666074600,31.08,31.08,31.08,31.08,405.63814524,3
1666076400,31.08,31.08,31.08,31.08,49.60445091,1
1666077300,30.99,30.99,30.99,30.99,1.61342368,1
1666078200,31.03,31.03,31.03,31.03,25,1
1666080900,30.97,30.97,30.97,30.97,21.09278,1
1666083600,30.61,30.61,30.61,30.61,10.67455271,2
1666087200,30.71,30.72,30.71,30.72,17.31762739,2
1666090800,30.82,30.82,30.81,30.81,1.33874108,2
1666096200,30.91,30.92,30.91,30.92,646.88285122,4
1666098000,30.9,30.9,30.9,30.9,3.25466019,1
1666103400,30.33,30.33,30.25,30.27,838.05747744,8
1666106100,30.31,30.31,30.31,30.31,3.9766,1
1666111500,30.27,30.27,30.27,30.27,1.31795716,1
1666118700,29.89,29.9,29.89,29.9,14.13341132,2
1666120500,29.87,29.87,29.84,29.84,207.14605,3
1666125000,30.29,30.34,30.29,30.34,23.29258866,2
1666126800,30.26,30.26,30.21,30.21,0.69539,2
1666139400,30.07,30.07,30.02,30.02,16,2
1666143000,30.1,30.1,30.1,30.1,32.92296207,1
1666147500,29.98,29.98,29.98,29.98,14.8606,1
1666157400,29.89,29.89,29.89,29.89,1.67280026,1
1666163700,29.91,29.94,29.91,29.94,37.5236263,2
1666164600,29.88,30.02,29.88,30.02,3.66611129,2
1666168200,29.96,29.96,29.96,29.96,6,1
1666182600,29.82,29.82,29.82,29.82,0.20856,1
1666186200,29.75,29.75,29.74,29.74,28.89771704,3
1666187100,29.68,29.68,29.65,29.65,4.52699192,2
1666188000,29.71,29.77,29.71,29.77,52.81024,3
1666188900,29.91,29.91,29.88,29.88,13.37254454,2
1666191600,29.8,29.8,29.8,29.8,3.20478271,1
1666195200,29.89,29.89,29.89,29.89,0.1251485,1
1666196100,29.89,29.89,29.78,29.78,13.49347355,2
1666197900,29.63,29.63,29.63,29.63,13.47593478,1
1666199700,29.71,29.71,29.71,29.71,3.37751598,1
1666200600,29.73,29.73,29.73,29.73,5,1
1666206000,29.62,29.62,29.62,29.62,0.8059,1
1666206900,29.57,29.57,29.57,29.57,0.97947,1
1666209600,29.64,29.64,29.64,29.64,0.33738191,1
1666210500,29.64,29.64,29.64,29.64,6.19851562,1
1666215000,29.56,29.56,29.56,29.56,189,1
1666218600,29.54,29.54,29.0,29.0,919.05534662,12
1666221300,29.06,29.06,29.06,29.06,1.71291538,1
1666223100,28.85,28.85,28.85,28.85,1.73310225,1
1666226700,28.5,28.5,28.5,28.5,1.75438596,1
1666227600,28.62,28.62,28.62,28.62,0.1,1
1666232100,28.93,28.93,28.93,28.93,1.75157895,1
1666234800,28.93,28.93,28.87,28.87,0.77213168,2
1666235700,28.9,28.9,28.9,28.9,0.81613268,1
1666238400,28.92,28.94,28.92,28.94,0.85938529,2
1666240200,29.06,29.07,29.06,29.07,466.90367569,3
1666241100,29.22,29.22,29.22,29.22,0.72,1
1666242000,29.28,29.28,29.28,29.28,1.73032928,1
1666242900,29.22,29.22,29.22,29.22,16.47540562,1
1666244700,29.24,29.24,29.24,29.24,1.08,1
1666248300,29.24,29.24,29.24,29.24,1.02739726,1
1666251900,29.24,29.24,29.24,29.24,0.16059224,1
1666253700,29.19,29.19,29.18,29.18,55.07099,2
1666255500,29.25,29.25,29.2,29.2,1.88591544,2
1666257300,29.23,29.23,29.23,29.23,1.42124,1
1666258200,29.32,29.32,29.29,29.29,3.69566526,2
1666259100,29.39,29.39,29.39,29.39,1.82283,1
1666260900,29.3,29.3,29.3,29.3,1,1
1666262700,29.44,29.44,29.44,29.44,24.72001268,1
1666264500,29.44,29.44,29.44,29.44,6,2
1666265400,29.3,29.34,29.3,29.34,11.14957,2
1666269000,29.3,29.3,29.3,29.3,1.28703381,1
1666271700,29.05,29.05,29.05,29.05,50.06927371,1
1666272600,29.06,29.06,29.06,29.06,1,1
1666275300,29.38,29.38,29.36,29.36,0.74113029,2
1666278900,29.2,29.2,29.2,29.2,1,1
1666279800,29.24,29.24,29.24,29.24,1,1
1666280700,29.12,29.12,29.12,29.12,85,1
1666281600,29.0,29.0,29.0,29.0,135.17241379,1
1666282500,28.85,28.85,28.85,28.85,1.73310225,1
1666285200,28.76,28.76,28.76,28.76,0.25,1
1666287900,28.57,28.57,28.5,28.5,455.8676868,5
1666288800,28.57,28.57,28.17,28.17,539.51841291,6
1666289700,28.2,28.2,28.2,28.2,0.125,1
1666290600,28.35,28.35,28.35,28.35,54.44087689,1
1666293300,28.44,28.44,28.44,28.44,0.40000435,1
1666294200,28.36,28.36,28.36,28.36,0.4,1
1666295100,28.44,28.44,28.44,28.44,10.73,1
1666296000,28.28,28.28,28.28,28.28,3.00724,1
1666298700,28.29,28.29,28.28,28.28,36.40515,2
1666299600,28.0,28.01,28.0,28.01,407.36606221,2
1666300500,28.25,28.25,28.25,28.25,0.98005346,1
1666309500,28.08,28.08,28.08,28.08,0.14551781,1
1666310400,27.83,27.83,27.83,27.83,0.1,1
1666311300,28.02,28.02,27.83,27.85,414.59160458,6
1666318500,28.13,28.13,28.13,28.13,400.13171713,2
1666322100,28.16,28.16,28.16,28.16,39.1735,1
1666323000,28.15,28.15,28.15,28.15,4.64469732,1
1666326600,28.18,28.18,28.18,28.18,16.82918,1
1666333800,28.04,28.04,28.03,28.03,432.6927966,2
1666335600,27.81,27.81,27.81,27.81,3.00062,1
1666336500,27.95,27.95,27.95,27.95,0.96635,1
1666337400,28.12,28.12,28.12,28.12,15.33369,1
1666338300,28.01,28.01,28.01,28.01,3.50591,1
1666340100,27.84,27.84,27.82,27.82,24.37,3
1666341000,27.5,27.52,27.5,27.52,1.00918182,2
1666342800,27.47,27.47,27.47,27.47,7.77895039,1
1666344600,27.6,27.6,27.5,27.5,40.53545,2
1666349100,27.6,27.6,27.6,27.6,1.82643,1
1666351800,27.66,27.66,27.64,27.64,92.84900855,2
1666352700,27.54,27.54,27.54,27.54,3.57482,1
1666353600,27.35,27.35,27.01,27.01,18.41170534,2
1666354500,27.09,27.09,27.09,27.09,6E+1,2
1666356300,27.26,27.26,27.23,27.25,200.36683786,3
1666359000,27.28,27.28,27.16,27.16,37.60172197,2
1666359900,27.45,27.45,27.45,27.45,26.50509381,1
1666360800,27.62,27.62,27.62,27.62,3.65,1
1666361700,27.6,27.6,27.6,27.6,30.54714524,1
1666363500,27.31,27.31,27.31,27.31,3.03470388,1
1666366200,27.26,27.26,27.26,27.26,348.97926956,1
1666367100,27.36,27.36,27.36,27.36,14.83041941,1
1666368900,27.7,27.75,27.7,27.75,10.8,2
1666369800,27.77,27.77,27.77,27.77,412.86847673,2
1666374300,27.92,27.92,27.92,27.92,0.448783,1
1666375200,27.96,27.96,27.95,27.95,15.27357262,2
1666376100,27.88,27.88,27.88,27.88,1E+1,1
1666379700,28.07,28.12,28.03,28.12,14.49310257,4
1666380600,28.08,28.08,28.08,28.08,351.48116524,1
1666387800,28.05,28.05,28.05,28.05,15.23386133,1
1666390500,28.1,28.1,28.1,28.1,5.58783,1
1666392300,28.18,28.18,28.13,28.13,34.6885,2
1666393200,28.13,28.13,28.13,28.13,1.09202954,1
1666394100,28.15,28.15,28.07,28.07,36.99901304,4
1666396800,28.02,28.02,28.02,28.02,8.85826857,1
1666398600,28.15,28.15,28.15,28.15,1.05034,1
1666407600,27.74,27.76,27.74,27.76,0.55364,2
1666415700,27.6,27.6,27.6,27.6,3.55797101,1
1666421100,27.77,27.77,27.77,27.77,3.51231,1
1666425600,27.87,27.87,27.87,27.87,1.7581629,1
1666432800,27.79,27.79,27.79,27.79,15,1
1666439100,28.02,28.02,28.02,28.02,48.25,2
1666440900,27.95,27.95,27.95,27.95,23.78142,1
1666444500,28.12,28.12,28.1,28.1,1.34045529,2
1666447200,28.01,28.03,28.01,28.02,1116.04676075,6
1666449900,28.11,28.11,28.11,28.11,1.75244,1
1666451700,28.12,28.12,28.12,28.12,12.63051209,1
1666452600,28.1,28.1,28.08,28.08,22.65242165,2
1666454400,28.05,28.05,28.05,28.05,2E+1,1
1666455300,27.96,27.96,27.82,27.82,54.42518596,4
1666457100,27.87,27.87,27.87,27.87,179,1
1666467000,27.81,27.81,27.81,27.81,14.02196,1
1666468800,27.79,27.79,27.79,27.79,39.98708929,1
1666472400,28.04,28.17,28.04,28.17,165.859,3
1666476000,27.93,27.99,27.93,27.99,384.89243262,3
1666480500,28.04,28.04,28.04,28.04,10.43661911,1
1666484100,28.01,28.01,28.01,28.01,0.52553,1
1666485000,28.12,28.12,28.12,28.12,0.49982149,1
1666487700,28.02,28.02,28.02,28.02,4.78,1
1666491300,28.49,28.49,28.49,28.49,14.8606,1
1666492200,28.44,28.44,28.44,28.44,3.5161744,1
1666503900,28.33,28.33,28.33,28.33,19.85062443,1
1666504800,28.31,28.31,28.31,28.31,0.49142069,1
1666512900,28.48,28.48,28.38,28.38,3.13272545,2
1666513800,28.49,28.49,28.49,28.49,15,1
1666514700,28.45,28.45,28.45,28.45,25.34911,1
1666522800,28.29,28.29,28.28,28.28,565.5871831,6
1666523700,28.08,28.08,28.08,28.08,108,1
1666525500,27.99,27.99,27.96,27.98,665.08275269,6
1666527300,27.79,27.79,27.77,27.77,608.24039842,6
1666530900,28.01,28.01,28.01,28.01,0.15095,1
1666536300,28.08,28.09,28.05,28.05,24.51658055,3
1666537200,28.06,28.06,28.06,28.06,25,1
1666545300,28.12,28.12,28.12,28.12,108.07727251,1
1666547100,28.26,28.26,28.26,28.26,32.44965908,1
1666548000,28.71,28.94,28.71,28.94,179.23379761,4
1666551600,28.7,28.7,28.7,28.7,1,1
1666553400,28.84,28.84,28.84,28.84,0.43944,1
1666554300,28.81,28.81,28.81,28.81,0.43944,1
1666557000,28.83,28.83,28.78,28.78,9.92163454,2
1666557900,28.87,28.87,28.87,28.87,2E+1,1
1666561500,28.81,28.81,28.81,28.81,42.95771,1
1666562400,29.03,29.03,29.03,29.03,11.3,1
1666564200,29.32,29.39,29.21,29.21,673.62421673,7
1666567800,29.23,29.23,29.23,29.23,4.86415327,1
1666569600,29.44,29.44,29.44,29.44,505.24414773,2
1666571400,29.32,29.32,29.32,29.32,5.10521828,1
1666573200,29.22,29.22,29.22,29.22,3E+1,1
1666574100,29.14,29.14,29.14,29.14,323.88843004,3
1666578600,28.91,28.91,28.88,28.91,966.5020369,5
1666579500,28.77,28.8,28.77,28.8,80.89913,2
1666592100,28.7,28.7,28.7,28.7,3.1E+2,2
1666593900,28.7,28.7,28.7,28.7,48,1
1666594800,28.73,28.73,28.73,28.73,1E+1,1
1666603800,28.68,28.68,28.68,28.68,1.00656779,1
1666604700,28.89,28.89,28.89,28.89,0.86042602,1
1666606500,28.97,28.98,28.97,28.98,524.75024955,3
1666607400,29.13,29.13,29.13,29.13,2.57723093,2
1666608300,29.03,29.03,29.03,29.03,33.8144562,1
1666613700,29.04,29.04,29.04,29.04,0.85966,1
1666614600,28.91,28.92,28.91,28.92,2.05347775,2
1666615500,28.99,28.99,28.99,28.99,19.19375096,1
1666618200,28.93,28.94,28.93,28.93,2.02478989,3
1666620000,28.69,28.72,28.69,28.72,555.93727333,4
1666621800,28.3,28.3,28.3,28.3,2.29097692,2
1666624500,28.45,28.45,28.45,28.45,7.58356679,1
1666625400,28.43,28.47,28.43,28.47,206.31899949,3
1666635300,28.27,28.27,28.27,28.27,282.03360033,1
1666637100,28.33,28.33,28.33,28.33,2.55,1
1666645200,28.53,28.53,28.53,28.53,69.91097948,1
1666646100,28.41,28.41,28.41,28.41,5,1
1666647900,28.44,28.44,28.44,28.44,14.0646976,1
1666652400,28.44,28.44,28.44,28.44,10.41991999,1
1666653300,28.39,28.39,28.39,28.39,0.33,1
1666656000,28.34,28.34,28.32,28.32,0.55148048,2
1666674000,28.37,28.37,28.37,28.37,0.212173,2
1666674900,28.37,28.37,28.37,28.37,0.42694356,2
1666681200,28.53,28.53,28.53,28.53,7.01016473,1
1666683900,28.46,28.46,28.46,28.46,34.96319663,1
1666684800,28.41,28.41,28.41,28.41,3.73904579,1
1666687500,28.37,28.37,28.34,28.34,2.06237,2
1666692000,28.14,28.14,28.14,28.14,1.72576,1
1666692900,28.08,28.08,28.08,28.08,0.25303,1
1666699200,28.16,28.16,28.16,28.16,355.10590866,7
1666700100,28.16,28.16,28.14,28.14,71.48459903,3
1666702800,28.43,28.43,28.43,28.43,175.87044916,3
1666704600,28.66,28.8,28.66,28.8,3.24259,2
1666705500,28.91,28.92,28.91,28.92,548.55519012,2
1666706400,29.0,29.0,29.0,29.0,1.20689655,1
1666707300,28.98,28.98,28.98,28.98,1,1
1666711800,29.31,29.31,29.31,29.31,186.18948434,1
1666712700,29.59,29.68,29.59,29.68,1.87443653,2
1666713600,29.9,30.05,29.9,30.05,401.42056,3
1666714500,30.33,30.59,30.33,30.59,574.19130347,4
1666716300,30.78,31.13,30.78,31.13,54.11178927,2
1666717200,31.74,31.74,31.58,31.67,109.99247809,5
1666718100,31.32,31.42,31.32,31.42,66.48410718,4
1666720800,31.83,31.83,31.63,31.63,1E+1,2
1666721700,31.69,31.69,31.59,31.59,62.93949,2
1666722600,31.96,31.96,31.74,31.74,131.18987247,4
1666723500,31.62,31.65,31.61,31.64,746.35601527,6
1666724400,31.63,31.7,31.62,31.7,182.23600352,3
1666726200,31.36,31.55,31.36,31.55,312.55825095,3
1666728900,30.92,30.92,30.92,30.92,0.4542848,1
1666729800,30.82,30.88,30.81,30.81,61.25257177,3
1666730700,30.85,30.85,30.85,30.85,3.376,1
1666731600,30.92,30.94,30.92,30.94,24.67043984,2
1666732500,30.9,30.9,30.9,30.9,13.78640777,1
1666733400,30.82,30.83,30.79,30.79,387.1662037,4
1666734300,30.98,30.98,30.98,30.98,380.55447691,3
1666737000,31.03,31.03,31.03,31.03,59.53104837,1
1666737900,31.01,31.01,31.01,31.01,1.39793,1
1666738800,30.84,30.88,30.84,30.88,3.55117,2
1666739700,30.85,30.85,30.85,30.85,13,1
1666741500,30.91,30.91,30.91,30.91,0.6056,1
1666746000,31.04,31.04,31.04,31.04,6.55769,1
1666746900,31.0,31.0,31.0,31.0,2,1
1666747800,31.23,31.23,31.23,31.23,240.79243885,1
1666753200,31.08,31.08,31.08,31.08,323.5852593,3
1666754100,31.01,31.01,31.01,31.01,0.19001,1
1666756800,31.08,31.08,31.08,31.08,17.12395218,1
1666757700,31.15,31.15,31.15,31.15,167,1
1666768500,31.19,31.48,31.19,31.47,517.7424342,8
1666771200,31.39,31.44,31.39,31.44,9.5E+2,5
1666772100,31.21,31.21,31.21,31.21,23,1
1666773000,31.26,31.26,31.26,31.26,4.46394055,1
1666774800,31.57,31.57,31.57,31.57,4,1
1666775700,31.55,31.56,31.55,31.56,189.19152275,2
1666780200,31.55,31.55,31.55,31.55,5,1
1666781100,31.54,31.54,31.54,31.54,0.79239303,1
1666782000,31.51,31.51,31.51,31.51,2.97443,1
1666782900,31.47,31.47,31.47,31.47,2.69971401,1
1666786500,31.16,31.16,30.97,30.97,449.02693791,3
1666787400,31.01,31.01,31.01,31.01,1.7,1
1666788300,30.97,31.0,30.97,31.0,39.53576784,2
1666789200,30.85,30.85,30.85,30.85,1.62274856,1
1666790100,30.88,30.88,30.88,30.88,1.25809,1
1666791000,30.68,31.0,30.67,31.0,32.11820212,3
1666791900,31.12,31.12,31.12,31.12,0.33589535,1
1666792800,31.51,31.51,31.51,31.51,1.62015215,1
1666793700,31.62,32.09,31.62,31.93,107.41979256,9
1666794600,31.53,31.53,31.53,31.53,0.29276657,1
1666795500,31.53,31.53,31.53,31.53,6.31344062,1
1666796400,31.53,31.53,31.53,31.53,11.92825074,1
1666797300,31.57,31.57,31.54,31.54,8.50034639,2
1666798200,31.67,31.75,31.67,31.75,334.39035654,4
1666799100,31.42,31.42,31.39,31.39,51.35464977,2
1666800000,31.46,31.46,31.46,31.46,2.5057,1
1666800900,31.47,31.47,31.47,31.47,4.3091,1
1666801800,31.38,31.38,31.28,31.28,7E+1,2
1666802700,31.27,31.27,31.24,31.24,23.13912055,2
1666803600,31.07,31.07,31.07,31.07,0.34705,1
1666804500,31.03,31.03,31.03,31.03,0.15875,1
1666805400,31.08,31.11,31.08,31.11,156.73615,3
1666806300,31.28,31.28,31.27,31.27,262.99,2
1666807200,31.37,31.37,31.37,31.37,10.08281748,1
1666809000,31.22,31.22,31.22,31.22,1.60153747,1
1666810800,30.99,30.99,30.99,30.99,0.20264476,1
1666811700,31.24,31.24,31.24,31.24,0.85781373,1
1666813500,31.22,31.22,31.22,31.22,75.6854,2
1666814400,31.26,31.47,31.23,31.23,582.54052285,9
1666815300,31.12,31.12,31.12,31.12,0.35,1
1666816200,31.26,31.26,31.26,31.26,4E+1,1
1666817100,31.27,31.33,31.27,31.27,40.79899,3
1666818000,31.22,31.22,31.22,31.22,59.80867,1
1666819800,31.23,31.23,31.23,31.23,1.84918348,1
1666821600,31.05,31.15,31.05,31.15,263.71885566,2
1666822500,31.27,31.3,31.27,31.27,1.28740986,3
1666825200,31.54,31.55,31.52,31.54,625.56027153,5
1666826100,31.28,31.28,31.28,31.28,2E+1,1
1666827000,31.32,31.32,31.32,31.32,50.53305,1
1666834200,31.38,31.38,31.38,31.38,31.86743149,1
1666841400,31.31,31.36,31.31,31.36,47.25600511,2
1666842300,31.39,31.39,31.39,31.39,15.95405703,1
1666845000,31.65,31.65,31.65,31.65,6,1
1666845900,31.84,31.88,31.81,31.81,4.99547304,4
1666846800,31.76,31.76,31.76,31.76,1.57430731,1
1666848600,31.94,32.1,31.94,32.1,1122.25003342,7
1666852200,32.3,32.3,31.89,31.89,80.91615346,7
1666853100,31.81,31.81,31.81,31.81,111.41564,1
1666854000,31.7,31.7,31.7,31.7,2.46451105,1
1666855800,31.46,31.46,31.46,31.46,3.39262,1
1666857600,31.58,31.66,31.58,31.66,18.4929097,2
1666858500,31.77,31.77,31.77,31.77,3,1
1666859400,31.8,31.8,31.8,31.8,5.19480988,2
1666863000,31.42,31.42,31.42,31.42,1.59330977,1
1666863900,31.51,31.51,31.51,31.51,26.85466,1
1666864800,31.43,31.43,31.43,31.43,3.24336,1
1666866600,31.44,31.45,31.29,31.29,347.66403614,4
1666867500,31.32,31.32,31.32,31.32,29.1857,1
1666869300,31.4,31.4,31.4,31.4,25.148,1
1666872000,31.39,31.4,31.31,31.31,15,3
1666873800,31.5,31.67,31.48,31.48,359.66406399,4
1666877400,31.79,31.79,31.72,31.72,159.38489202,2
1666880100,31.62,31.62,31.6,31.6,505.90219224,3
1666881900,31.56,31.56,31.56,31.56,0.13915,1
1666884600,31.48,31.48,31.48,31.48,7.60426,1
1666887300,31.3,31.31,31.3,31.31,174.06840885,2
1666889100,31.2,31.2,31.2,31.2,3,1
1666891800,31.44,31.44,31.44,31.44,337.666448,3
1666895400,31.26,31.26,31.26,31.26,60.97931495,1
1666899000,31.5,31.5,31.5,31.5,0.19333,1
1666900800,31.25,31.25,31.24,31.24,169.44678705,3
1666901700,30.85,30.85,30.5,30.59,596.10884716,10
1666902600,31.01,31.01,31.01,31.01,50.37466187,1
1666903500,30.98,30.98,30.98,30.98,2.27351,1
1666909800,30.73,30.73,30.69,30.69,57.68516677,2
1666911600,30.4,30.4,30.4,30.4,1.132,1
1666917900,30.8,30.8,30.73,30.73,7.11583735,2
1666918800,30.78,30.78,30.78,30.78,48.74411198,1
1666928700,30.69,30.69,30.69,30.69,19.452,1
1666930500,30.71,30.71,30.71,30.71,0.1,1
1666931400,30.67,30.67,30.67,30.67,2.93681842,1
1666933200,30.6,30.6,30.6,30.6,0.43817007,1
1666936800,30.67,30.67,30.67,30.67,1.2E+2,1
1666939500,30.56,30.56,30.56,30.56,100.18,1
1666941300,30.52,30.52,30.52,30.52,2.11240825,1
1666942200,30.3,30.3,30.29,30.29,206.0170581,2
1666944900,30.3,30.3,30.3,30.3,173.61583098,1
1666948500,30.58,30.58,30.58,30.58,1.63505559,1
1666949400,30.54,30.54,30.54,30.54,16.21695807,2
1666950300,30.45,30.45,30.45,30.45,38.78447,1
1666953000,30.62,30.62,30.51,30.51,15.6506358,5
1666954800,30.49,30.49,30.49,30.49,0.19388,1
1666959300,30.24,30.24,30.24,30.24,38.690485,1
1666960200,30.31,30.35,30.31,30.35,406.00733023,13
1666961100,30.55,30.55,30.55,30.55,68.45097,1
1666962000,30.65,30.65,30.65,30.65,0.32626427,1
1666962900,30.93,30.93,30.93,30.93,1.65010545,1
1666963800,31.07,31.07,31.06,31.06,315.41048178,3
1666964700,31.18,31.18,31.18,31.18,280.47836273,1
1666965600,31.04,31.04,31.04,31.04,3,1
1666967400,30.95,31.03,30.95,31.03,9.99948454,3
1666969200,30.97,30.97,30.97,30.97,2.59098174,1
1666970100,30.95,30.97,30.95,30.97,27.39365493,5
1666972800,31.18,31.18,31.14,31.14,290.62651241,3
1666973700,31.48,31.51,31.48,31.51,205.82096895,2
1666974600,31.59,31.59,31.54,31.54,3.60306746,2
1666975500,31.71,31.9,31.71,31.87,380.73271848,6
