number,ret_pct,max_dd_pct,objective_value,objective_dd_abs,ret_pct_true,max_dd_pct_true,trades,strategy,state,params
0,-0.31481026173230275,-0.314541657030071,-1000000000.0,0.314541657030071,-0.31481026173230275,-0.314541657030071,1228.0,mean_reversion,1,"{""adx_thresh"": 30.999459226976008, ""atr_max_pct"": 0.06669852272661635, ""atr_min_pct"": 0.006630869876531139, ""bb_std_mult"": 1.7243450571361183, ""edge_cap"": 0.9132296199395333, ""edge_k"": 1.9564082681640123, ""ema1"": 27, ""ema2"": 43, ""p_adx"": 12, ""p_atr"": 10, ""p_sma"": 11, ""p_std"": 39, ""rsi_ob"": 57, ""rsi_os"": 45, ""rsi_period"": 32, ""rsi_required"": false, ""slip_atr_k"": 0.13529055307085094, ""slip_spread_k"": 0.0290138244243604, ""spread_hl_frac"": 0.03668741481401415, ""strategy"": ""mean_reversion"", ""time_stop"": 292, ""tp_mult"": 1.6390319773262354, ""tsl_mult"": 0.07666269999644726, ""use_adx"": false, ""use_atr"": false, ""use_ema"": true, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.01706548099534554}"
1,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 27.071812445213624, ""atr_max_pct"": 0.08849284372212289, ""atr_min_pct"": 0.01335184237469048, ""bb_std_mult"": 3.2799165361966742, ""edge_cap"": 0.2830760903151918, ""edge_k"": 1.1762080853167522, ""ema1"": 15, ""ema2"": 54, ""p_adx"": 11, ""p_atr"": 9, ""p_sma"": 55, ""p_std"": 34, ""rsi_ob"": 65, ""rsi_os"": 15, ""rsi_period"": 81, ""rsi_required"": true, ""slip_atr_k"": 0.16804431986904403, ""slip_spread_k"": 0.6287857958821612, ""spread_hl_frac"": 0.013777938832447607, ""strategy"": ""mean_reversion"", ""time_stop"": 213, ""tp_mult"": 1.8283984232824042, ""tsl_mult"": 0.7269879919679885, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.29807174771823103}"
2,,,-1000000000.0,1000000000.0,,,,mean_reversion,1,"{""adx_thresh"": 6.911617049519436, ""atr_max_pct"": 0.010711659857889966, ""atr_min_pct"": 0.01708873196829177, ""bb_std_mult"": 3.59596456227973, ""edge_cap"": 0.7880505983733309, ""edge_k"": 1.883108487516634, ""ema1"": 18, ""ema2"": 55, ""p_adx"": 9, ""p_atr"": 23, ""p_sma"": 46, ""p_std"": 45, ""rsi_ob"": 69, ""rsi_os"": 6, ""rsi_period"": 80, ""rsi_required"": true, ""slip_atr_k"": 0.04964497110907848, ""slip_spread_k"": 0.5944491868184307, ""spread_hl_frac"": 0.04827042908386317, ""strategy"": ""mean_reversion"", ""time_stop"": 223, ""tp_mult"": 2.226442403443343, ""tsl_mult"": 0.8701814770345895, ""use_adx"": false, ""use_atr"": true, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.08742680690208239}"
3,2.3075572785469234e-05,-1.6820792980223902e-05,-1000000000.0,1000000000.0,2.3075572785469234e-05,-1.6820792980223902e-05,3.0,breakout,1,"{""adx_thresh"": 27.348713765966888, ""atr_max_pct"": 0.011023329121349465, ""atr_min_pct"": 0.0031685161920774795, ""bb_std_mult"": 2.002528117771242, ""edge_cap"": 0.49478421076642887, ""edge_k"": 0.9738123524641726, ""ema1"": 26, ""ema2"": 30, ""p_adx"": 27, ""p_atr"": 20, ""p_sma"": 17, ""p_std"": 55, ""rsi_ob"": 77, ""rsi_os"": 11, ""rsi_period"": 78, ""rsi_required"": true, ""slip_atr_k"": 0.14954703414553167, ""slip_spread_k"": 0.4326980795636002, ""spread_hl_frac"": 0.03470735678734754, ""strategy"": ""breakout"", ""time_stop"": 40, ""tp_mult"": 1.6756330931903354, ""tsl_mult"": 0.9692555038310559, ""use_adx"": false, ""use_atr"": true, ""use_ema"": false, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.06141186485119656}"
4,-0.4476246692585014,-0.44763211610014125,-1000000000.0,0.44763211610014125,-0.4476246692585014,-0.44763211610014125,8052.0,breakout,1,"{""adx_thresh"": 19.385150643220037, ""atr_max_pct"": 0.14331962738897547, ""atr_min_pct"": 0.00477412489661944, ""bb_std_mult"": 0.5069426891753946, ""edge_cap"": 0.6871172817006882, ""edge_k"": 1.2521426552600843, ""ema1"": 7, ""ema2"": 52, ""p_adx"": 14, ""p_atr"": 19, ""p_sma"": 15, ""p_std"": 8, ""rsi_ob"": 79, ""rsi_os"": 52, ""rsi_period"": 23, ""rsi_required"": false, ""slip_atr_k"": 0.08877811760019111, ""slip_spread_k"": 0.8267850722224132, ""spread_hl_frac"": 0.00129811346159725, ""strategy"": ""breakout"", ""time_stop"": 139, ""tp_mult"": 1.3404796453535486, ""tsl_mult"": 0.3692853070430535, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.2984443740318625}"
5,-0.011725727077414594,-0.011523735700607598,-1000000000.0,1000000000.0,-0.011725727077414594,-0.011523735700607598,52.0,mean_reversion,1,"{""adx_thresh"": 21.400915598497793, ""atr_max_pct"": 0.14566938869956828, ""atr_min_pct"": 0.024921318139270142, ""bb_std_mult"": 2.3632842675097825, ""edge_cap"": 0.38800470499686773, ""edge_k"": 0.6535794100495649, ""ema1"": 25, ""ema2"": 27, ""p_adx"": 21, ""p_atr"": 9, ""p_sma"": 59, ""p_std"": 42, ""rsi_ob"": 87, ""rsi_os"": 13, ""rsi_period"": 23, ""rsi_required"": true, ""slip_atr_k"": 0.1256091194107891, ""slip_spread_k"": 0.703539146131592, ""spread_hl_frac"": 0.008581383795896924, ""strategy"": ""mean_reversion"", ""time_stop"": 277, ""tp_mult"": 1.6617946056205273, ""tsl_mult"": 0.08837381961170587, ""use_adx"": false, ""use_atr"": false, ""use_ema"": false, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.09981048854775544}"
6,-0.16181684823216858,-0.16173734634628043,-1000000000.0,0.16173734634628043,-0.16181684823216858,-0.16173734634628043,2439.0,mean_reversion,1,"{""adx_thresh"": 20.764798495010538, ""atr_max_pct"": 0.08229865688911356, ""atr_min_pct"": 0.016326788271266542, ""bb_std_mult"": 0.6208199391357543, ""edge_cap"": 0.7290177914283619, ""edge_k"": 1.4060215605309718, ""ema1"": 21, ""ema2"": 39, ""p_adx"": 14, ""p_atr"": 9, ""p_sma"": 31, ""p_std"": 41, ""rsi_ob"": 89, ""rsi_os"": 28, ""rsi_period"": 22, ""rsi_required"": false, ""slip_atr_k"": 0.17045053410379826, ""slip_spread_k"": 0.21692997122187097, ""spread_hl_frac"": 0.0011134874170117826, ""strategy"": ""mean_reversion"", ""time_stop"": 180, ""tp_mult"": 2.7738411954520767, ""tsl_mult"": 0.4101943985665063, ""use_adx"": true, ""use_atr"": false, ""use_ema"": true, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.16174715576505233}"
7,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,breakout,1,"{""adx_thresh"": 21.111347124906832, ""atr_max_pct"": 0.08442505895678913, ""atr_min_pct"": 0.02915429086701243, ""bb_std_mult"": 1.5052923825843847, ""edge_cap"": 0.7943262832497078, ""edge_k"": 1.1661410631328728, ""ema1"": 30, ""ema2"": 56, ""p_adx"": 29, ""p_atr"": 13, ""p_sma"": 29, ""p_std"": 28, ""rsi_ob"": 53, ""rsi_os"": 6, ""rsi_period"": 68, ""rsi_required"": false, ""slip_atr_k"": 0.10185713366461041, ""slip_spread_k"": 0.4367643858478628, ""spread_hl_frac"": 0.03117826897828015, ""strategy"": ""breakout"", ""time_stop"": 136, ""tp_mult"": 2.3382672595435823, ""tsl_mult"": 0.2712645315363219, ""use_adx"": true, ""use_atr"": true, ""use_ema"": false, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.1668904796510214}"
8,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 20.855722135398022, ""atr_max_pct"": 0.020725263837673244, ""atr_min_pct"": 0.009852020787783208, ""bb_std_mult"": 2.963966469739961, ""edge_cap"": 0.6029517845447065, ""edge_k"": 1.9582355911472922, ""ema1"": 12, ""ema2"": 32, ""p_adx"": 17, ""p_atr"": 12, ""p_sma"": 33, ""p_std"": 37, ""rsi_ob"": 73, ""rsi_os"": 10, ""rsi_period"": 57, ""rsi_required"": false, ""slip_atr_k"": 0.23622564865697435, ""slip_spread_k"": 0.10689029607493195, ""spread_hl_frac"": 0.02003126365853246, ""strategy"": ""mean_reversion"", ""time_stop"": 129, ""tp_mult"": 2.790500917035744, ""tsl_mult"": 0.9835750694534877, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.10526982043605244}"
9,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 9.887476377970678, ""atr_max_pct"": 0.09556205067563865, ""atr_min_pct"": 0.01466244039819749, ""bb_std_mult"": 3.5371952302522223, ""edge_cap"": 0.4389393524529006, ""edge_k"": 0.727900030909701, ""ema1"": 29, ""ema2"": 48, ""p_adx"": 22, ""p_atr"": 29, ""p_sma"": 10, ""p_std"": 24, ""rsi_ob"": 81, ""rsi_os"": 46, ""rsi_period"": 40, ""rsi_required"": false, ""slip_atr_k"": 0.041034298524753154, ""slip_spread_k"": 0.14357901685861363, ""spread_hl_frac"": 0.032775664285935285, ""strategy"": ""mean_reversion"", ""time_stop"": 17, ""tp_mult"": 1.3868194506285878, ""tsl_mult"": 0.053970145435644046, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.2309222247468605}"
