number,ret_pct,max_dd_pct,objective_value,objective_dd_abs,ret_pct_true,max_dd_pct_true,trades,strategy,state,params
0,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 13.644367979239806, ""atr_max_pct"": 0.039873949501188166, ""atr_min_pct"": 0.027287805831588408, ""bb_std_mult"": 2.6056129879749155, ""edge_cap"": 0.8460220945937975, ""edge_k"": 0.7317807715611859, ""ema1"": 19, ""ema2"": 35, ""p_adx"": 24, ""p_atr"": 17, ""p_sma"": 9, ""p_std"": 48, ""rsi_ob"": 64, ""rsi_os"": 45, ""rsi_period"": 83, ""rsi_required"": false, ""slip_atr_k"": 0.018012783339940386, ""slip_spread_k"": 0.26843898010187117, ""spread_hl_frac"": 0.024994125041278, ""strategy"": ""mean_reversion"", ""time_stop"": 286, ""tp_mult"": 1.9097266840171894, ""tsl_mult"": 0.9312060196890217, ""use_adx"": false, ""use_atr"": true, ""use_ema"": true, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.01978090407177153}"
1,,,-1000000000.0,1000000000.0,,,,mean_reversion,1,"{""adx_thresh"": 17.67122130929421, ""atr_max_pct"": 0.09881318160873742, ""atr_min_pct"": 0.01279360718054827, ""bb_std_mult"": 1.7802746702528873, ""edge_cap"": 0.17455511023051823, ""edge_k"": 1.6829534297967945, ""ema1"": 14, ""ema2"": 43, ""p_adx"": 13, ""p_atr"": 20, ""p_sma"": 48, ""p_std"": 22, ""rsi_ob"": 54, ""rsi_os"": 51, ""rsi_period"": 42, ""rsi_required"": true, ""slip_atr_k"": 0.0925877707470088, ""slip_spread_k"": 0.45909297789143144, ""spread_hl_frac"": 0.03596620612545208, ""strategy"": ""mean_reversion"", ""time_stop"": 214, ""tp_mult"": 2.050583340046407, ""tsl_mult"": 0.4148859784394432, ""use_adx"": false, ""use_atr"": true, ""use_ema"": true, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.22233566187397927}"
2,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,breakout,1,"{""adx_thresh"": 18.818908884898306, ""atr_max_pct"": 0.13422045325938287, ""atr_min_pct"": 0.023346408046316897, ""bb_std_mult"": 1.8891740382584423, ""edge_cap"": 0.7724893639812689, ""edge_k"": 1.642455216613119, ""ema1"": 13, ""ema2"": 26, ""p_adx"": 18, ""p_atr"": 24, ""p_sma"": 22, ""p_std"": 30, ""rsi_ob"": 85, ""rsi_os"": 44, ""rsi_period"": 17, ""rsi_required"": false, ""slip_atr_k"": 0.07510472607950994, ""slip_spread_k"": 0.16550140046578743, ""spread_hl_frac"": 0.020745088628662603, ""strategy"": ""breakout"", ""time_stop"": 264, ""tp_mult"": 2.3530883520349075, ""tsl_mult"": 0.8004790489984636, ""use_adx"": false, ""use_atr"": true, ""use_ema"": false, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.15671703840048357}"
3,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 10.085711706986274, ""atr_max_pct"": 0.1299765876556464, ""atr_min_pct"": 0.023466904539713347, ""bb_std_mult"": 2.543391030918739, ""edge_cap"": 0.31745712695606904, ""edge_k"": 0.07105760966072672, ""ema1"": 20, ""ema2"": 52, ""p_adx"": 8, ""p_atr"": 18, ""p_sma"": 5, ""p_std"": 28, ""rsi_ob"": 56, ""rsi_os"": 11, ""rsi_period"": 49, ""rsi_required"": true, ""slip_atr_k"": 0.23545231704786213, ""slip_spread_k"": 0.12814785400273287, ""spread_hl_frac"": 0.011521533720510974, ""strategy"": ""mean_reversion"", ""time_stop"": 86, ""tp_mult"": 1.077011666960668, ""tsl_mult"": 0.5326448049436736, ""use_adx"": false, ""use_atr"": true, ""use_ema"": true, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.17245877627674472}"
4,-0.7534419624075508,-0.7532701252261692,-1000000000.0,0.7532701252261692,-0.7534419624075508,-0.7532701252261692,2814.0,mean_reversion,1,"{""adx_thresh"": 34.776731575179205, ""atr_max_pct"": 0.011481186971368407, ""atr_min_pct"": 0.007248087499615494, ""bb_std_mult"": 0.9171684217985318, ""edge_cap"": 0.5449633981180675, ""edge_k"": 0.3628085781147339, ""ema1"": 8, ""ema2"": 11, ""p_adx"": 15, ""p_atr"": 7, ""p_sma"": 50, ""p_std"": 7, ""rsi_ob"": 75, ""rsi_os"": 21, ""rsi_period"": 11, ""rsi_required"": false, ""slip_atr_k"": 0.13117995919215797, ""slip_spread_k"": 0.6966959021894129, ""spread_hl_frac"": 0.021352674650686382, ""strategy"": ""mean_reversion"", ""time_stop"": 261, ""tp_mult"": 2.662974248727671, ""tsl_mult"": 0.9266129377700566, ""use_adx"": true, ""use_atr"": false, ""use_ema"": true, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.28219841801891643}"
5,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 13.289515586323802, ""atr_max_pct"": 0.13916444143091394, ""atr_min_pct"": 0.015054206733552703, ""bb_std_mult"": 0.8313179071955883, ""edge_cap"": 0.9892026178338417, ""edge_k"": 0.07925714773378867, ""ema1"": 14, ""ema2"": 29, ""p_adx"": 10, ""p_atr"": 24, ""p_sma"": 34, ""p_std"": 22, ""rsi_ob"": 56, ""rsi_os"": 23, ""rsi_period"": 22, ""rsi_required"": false, ""slip_atr_k"": 0.051571464125163585, ""slip_spread_k"": 0.9187092051422681, ""spread_hl_frac"": 0.041404678477347384, ""strategy"": ""mean_reversion"", ""time_stop"": 23, ""tp_mult"": 1.7711971664703692, ""tsl_mult"": 0.6501283286286327, ""use_adx"": false, ""use_atr"": true, ""use_ema"": true, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.13532358088516275}"
6,0.010602230813700153,-0.0021700390971728257,-1000000000.0,1000000000.0,0.010602230813700153,-0.0021700390971728257,6.0,breakout,1,"{""adx_thresh"": 23.886505143869957, ""atr_max_pct"": 0.11995890102197135, ""atr_min_pct"": 0.007260678223923985, ""bb_std_mult"": 1.878918331358574, ""edge_cap"": 0.10439088181015928, ""edge_k"": 1.790733569074124, ""ema1"": 11, ""ema2"": 40, ""p_adx"": 11, ""p_atr"": 25, ""p_sma"": 50, ""p_std"": 40, ""rsi_ob"": 79, ""rsi_os"": 10, ""rsi_period"": 30, ""rsi_required"": true, ""slip_atr_k"": 0.022976213040943078, ""slip_spread_k"": 0.895609985214942, ""spread_hl_frac"": 0.023113797106536382, ""strategy"": ""breakout"", ""time_stop"": 156, ""tp_mult"": 1.2999020724330335, ""tsl_mult"": 0.8272763289795971, ""use_adx"": true, ""use_atr"": true, ""use_ema"": false, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.24506819830273444}"
7,-0.938643804532696,-0.938590802861258,-1000000000.0,0.938590802861258,-0.938643804532696,-0.938590802861258,4669.0,mean_reversion,1,"{""adx_thresh"": 31.295964694687164, ""atr_max_pct"": 0.13445840356377528, ""atr_min_pct"": 0.009818809395461599, ""bb_std_mult"": 0.6630654019942446, ""edge_cap"": 0.547522614059761, ""edge_k"": 1.4628425578002133, ""ema1"": 28, ""ema2"": 40, ""p_adx"": 25, ""p_atr"": 7, ""p_sma"": 36, ""p_std"": 23, ""rsi_ob"": 63, ""rsi_os"": 42, ""rsi_period"": 50, ""rsi_required"": true, ""slip_atr_k"": 0.084258569857567, ""slip_spread_k"": 0.9852196553795466, ""spread_hl_frac"": 0.00578570253046527, ""strategy"": ""mean_reversion"", ""time_stop"": 291, ""tp_mult"": 2.2915360786709282, ""tsl_mult"": 0.3290495438867621, ""use_adx"": false, ""use_atr"": false, ""use_ema"": false, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.10843952358856097}"
8,,,-1000000000.0,1000000000.0,,,,breakout,1,"{""adx_thresh"": 5.1692586175699375, ""atr_max_pct"": 0.016688249776031013, ""atr_min_pct"": 0.02997624904191975, ""bb_std_mult"": 1.1658423387470027, ""edge_cap"": 0.7867084255650387, ""edge_k"": 0.7483997949231882, ""ema1"": 6, ""ema2"": 58, ""p_adx"": 10, ""p_atr"": 10, ""p_sma"": 10, ""p_std"": 10, ""rsi_ob"": 92, ""rsi_os"": 43, ""rsi_period"": 11, ""rsi_required"": false, ""slip_atr_k"": 0.022822947497403573, ""slip_spread_k"": 0.5083516758883896, ""spread_hl_frac"": 0.005931491018678809, ""strategy"": ""breakout"", ""time_stop"": 185, ""tp_mult"": 1.785001329020768, ""tsl_mult"": 0.5390567006816359, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.14091380841696519}"
9,0.004049477546250069,-0.03358254213750375,-1000000000.0,1000000000.0,0.004049477546250069,-0.03358254213750375,14.0,breakout,1,"{""adx_thresh"": 9.971417742383524, ""atr_max_pct"": 0.14338519527134874, ""atr_min_pct"": 0.010286257143782403, ""bb_std_mult"": 0.6610663749107177, ""edge_cap"": 0.5222723902693235, ""edge_k"": 1.6155752624336623, ""ema1"": 13, ""ema2"": 55, ""p_adx"": 12, ""p_atr"": 9, ""p_sma"": 15, ""p_std"": 31, ""rsi_ob"": 45, ""rsi_os"": 47, ""rsi_period"": 79, ""rsi_required"": true, ""slip_atr_k"": 0.13107577187140532, ""slip_spread_k"": 0.03903315147522535, ""spread_hl_frac"": 0.039649084116692844, ""strategy"": ""breakout"", ""time_stop"": 253, ""tp_mult"": 1.9776046115303978, ""tsl_mult"": 0.6574263851618577, ""use_adx"": true, ""use_atr"": true, ""use_ema"": false, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.20223339820400232}"
